purchase_order_item_id,purchase_order_id,material_id,quantity,unit_price,total_cost
POI0000300,PO000300,M005,1143,472.7,540296.1
POI0000301,PO000301,M005,2760,394.14,1087826.4
POI0000302,PO000302,M005,510,490.13,249966.3
POI0000303,PO000303,M005,2932,985.37,2889104.84
POI0000304,PO000304,M005,633,1055.67,668239.11
POI0000305,PO000305,M005,1658,787.81,1306188.98
POI0000306,PO000306,M005,791,828.71,655509.61
POI0000307,PO000307,M005,1583,128.67,203684.61
POI0000308,PO000308,M005,1310,697.78,914091.8
POI0000309,PO000309,M005,2730,751.87,2052605.1
POI0000310,PO000310,M005,1588,238.73,379103.24
POI0000311,PO000311,M005,744,453.87,337679.28
POI0000312,PO000312,M005,2937,295.01,866444.37
POI0000313,PO000313,M005,1682,910.51,1531477.82
POI0000314,PO000314,M005,2419,1107.88,2679961.72
POI0000315,PO000315,M005,2148,758.49,1629236.52
POI0000316,PO000316,M005,2711,558.74,1514744.14
POI0000317,PO000317,M005,829,299.83,248559.07
POI0000318,PO000318,M005,2269,1081.08,2452970.52
POI0000319,PO000319,M005,2972,211.02,627151.44
POI0000320,PO000320,M005,874,191.63,167484.62
POI0000321,PO000321,M005,2904,889.51,2583137.04
POI0000322,PO000322,M005,2860,454.27,1299212.2
POI0000323,PO000323,M005,2427,543.8,1319802.6
POI0000324,PO000324,M005,1639,959.74,1573013.86
POI0000325,PO000325,M005,2285,334.95,765360.75
POI0000326,PO000326,M005,873,791.31,690813.63
POI0000327,PO000327,M005,2172,335.39,728467.08
POI0000328,PO000328,M005,928,741.15,687787.2
POI0000329,PO000329,M005,2186,879.36,1922280.96
POI0000330,PO000330,M005,1680,377.66,634468.8
POI0000331,PO000331,M005,2753,1132.47,3117689.91
POI0000332,PO000332,M005,860,80.85,69531.0
POI0000333,PO000333,M005,1824,1024.13,1868013.12
POI0000334,PO000334,M005,2607,1057.2,2756120.4
POI0000335,PO000335,M005,2392,286.26,684733.92
POI0000336,PO000336,M005,1268,747.97,948425.96
POI0000337,PO000337,M005,2541,266.94,678294.54
POI0000338,PO000338,M005,711,500.51,355862.61
POI0000339,PO000339,M005,2749,793.1,2180231.9
POI0000340,PO000340,M005,2294,951.37,2182442.78
POI0000341,PO000341,M005,997,962.84,959951.48
POI0000342,PO000342,M005,1480,325.24,481355.2
POI0000343,PO000343,M005,1772,493.77,874960.44
POI0000344,PO000344,M005,2762,327.24,903836.88
POI0000345,PO000345,M005,1420,783.79,1112981.8
POI0000346,PO000346,M005,981,131.66,129158.46
POI0000347,PO000347,M005,2541,1072.03,2724028.23
POI0000348,PO000348,M005,2584,63.88,165065.92
POI0000349,PO000349,M005,2201,465.26,1024037.26
POI0000350,PO000350,M005,1498,413.94,620082.12
POI0000351,PO000351,M005,1092,494.86,540387.12
POI0000352,PO000352,M005,2955,1014.82,2998793.1
POI0000353,PO000353,M005,785,533.99,419182.15
POI0000354,PO000354,M006,2579,678.31,1749361.49
POI0000355,PO000355,M006,1658,248.69,412328.02
POI0000356,PO000356,M006,2904,591.67,1718209.68
POI0000357,PO000357,M006,1108,1185.47,1313500.76
POI0000358,PO000358,M006,2483,133.94,332573.02
POI0000359,PO000359,M006,2760,725.47,2002297.2
POI0000360,PO000360,M006,2365,65.86,155758.9
POI0000361,PO000361,M006,1478,298.1,440591.8
POI0000362,PO000362,M006,1456,1110.97,1617572.32
POI0000363,PO000363,M006,1803,1140.98,2057186.94
POI0000364,PO000364,M006,2061,507.67,1046307.87
POI0000365,PO000365,M006,2528,379.46,959274.88
POI0000366,PO000366,M006,2557,869.52,2223362.64
POI0000367,PO000367,M006,911,932.18,849215.98
POI0000368,PO000368,M006,2654,537.11,1425489.94
POI0000369,PO000369,M006,1090,512.62,558755.8
POI0000370,PO000370,M006,806,786.62,634015.72
POI0000371,PO000371,M006,1886,668.3,1260413.8
POI0000372,PO000372,M006,828,225.58,186780.24
POI0000373,PO000373,M006,2056,146.14,300463.84
POI0000374,PO000374,M006,2716,140.87,382602.92
POI0000375,PO000375,M006,780,1109.06,865066.8
POI0000376,PO000376,M006,1431,1170.46,1674928.26
POI0000377,PO000377,M006,2277,228.68,520704.36
POI0000378,PO000378,M006,2317,425.76,986485.92
POI0000379,PO000379,M006,618,724.4,447679.2
POI0000380,PO000380,M006,729,927.71,676300.59
POI0000381,PO000381,M006,2035,797.32,1622546.2
POI0000382,PO000382,M006,1500,789.63,1184445.0
POI0000383,PO000383,M006,2818,406.69,1146052.42
POI0000384,PO000384,M006,1196,553.11,661519.56
POI0000385,PO000385,M006,2996,1146.44,3434734.24
POI0000386,PO000386,M006,1486,324.43,482102.98
POI0000387,PO000387,M006,1086,331.15,359628.9
POI0000388,PO000388,M006,1540,1113.32,1714512.8
POI0000389,PO000389,M006,538,183.38,98658.44
POI0000390,PO000390,M006,2738,754.14,2064835.32
POI0000391,PO000391,M006,2309,113.28,261563.52
POI0000392,PO000392,M006,1725,815.99,1407582.75
POI0000393,PO000393,M006,1524,806.76,1229502.24
POI0000394,PO000394,M006,1315,251.99,331366.85
POI0000395,PO000395,M006,936,64.56,60428.16
POI0000396,PO000396,M006,2842,207.79,590539.18
POI0000397,PO000397,M006,1711,63.05,107878.55
POI0000398,PO000398,M006,589,620.87,365692.43
POI0000399,PO000399,M006,1624,448.71,728705.04
POI0000400,PO000400,M006,700,644.81,451367.0
POI0000401,PO000401,M006,1672,995.88,1665111.36
POI0000402,PO000402,M006,1943,348.13,676416.59
POI0000403,PO000403,M006,1526,477.65,728893.9
POI0000404,PO000404,M006,897,912.24,818279.28
POI0000405,PO000405,M006,1765,1054.48,1861157.2
POI0000406,PO000406,M006,2873,892.88,2565244.24
POI0000407,PO000407,M006,869,185.77,161434.13
POI0000408,PO000408,M006,2201,1084.88,2387820.88
POI0000409,PO000409,M006,1041,435.26,453105.66
POI0000410,PO000410,M006,2674,543.72,1453907.28
POI0000411,PO000411,M006,1173,652.43,765300.39
POI0000412,PO000412,M006,1708,352.39,601882.12
POI0000413,PO000413,M006,971,1171.31,1137342.01
POI0000414,PO000414,M006,1076,771.66,830306.16
POI0000415,PO000415,M006,2782,620.57,1726425.74
POI0000416,PO000416,M006,2116,637.4,1348738.4
POI0000417,PO000417,M006,2697,113.75,306783.75
POI0000418,PO000418,M006,2009,1038.26,2085864.34
POI0000419,PO000419,M006,2894,241.91,700087.54
POI0000420,PO000420,M007,943,230.91,217748.13
POI0000421,PO000421,M007,2431,939.33,2283511.23
POI0000422,PO000422,M007,2799,1078.41,3018469.59
POI0000423,PO000423,M007,1406,825.24,1160287.44
POI0000424,PO000424,M007,2401,182.63,438494.63
POI0000425,PO000425,M007,2172,901.9,1958926.8
POI0000426,PO000426,M007,685,52.95,36270.75
POI0000427,PO000427,M007,2517,1037.49,2611362.33
POI0000428,PO000428,M007,1461,64.13,93693.93
POI0000429,PO000429,M007,2091,102.88,215122.08
POI0000430,PO000430,M007,2712,468.57,1270761.84
POI0000431,PO000431,M007,1132,1108.26,1254550.32
POI0000432,PO000432,M007,2504,255.81,640548.24
POI0000433,PO000433,M007,1645,1154.39,1898971.55
POI0000434,PO000434,M007,1389,90.67,125940.63
POI0000435,PO000435,M007,1467,973.58,1428241.86
POI0000436,PO000436,M007,2004,871.12,1745724.48
POI0000437,PO000437,M007,748,804.06,601436.88
POI0000438,PO000438,M007,1277,308.19,393558.63
POI0000439,PO000439,M007,875,335.5,293562.5
POI0000440,PO000440,M007,2945,1103.23,3249012.35
POI0000441,PO000441,M007,1866,417.93,779857.38
POI0000442,PO000442,M007,2812,999.9,2811718.8
POI0000443,PO000443,M007,2770,707.27,1959137.9
POI0000444,PO000444,M007,1384,187.31,259237.04
POI0000445,PO000445,M007,1104,824.32,910049.28
POI0000446,PO000446,M007,1635,110.57,180781.95
POI0000447,PO000447,M007,2712,306.66,831661.92
POI0000448,PO000448,M007,950,643.14,610983.0
POI0000449,PO000449,M007,1039,102.82,106829.98
POI0000450,PO000450,M007,1474,511.06,753302.44
POI0000451,PO000451,M007,564,1058.54,597016.56
POI0000452,PO000452,M007,714,1045.94,746801.16
POI0000453,PO000453,M007,2654,939.56,2493592.24
POI0000454,PO000454,M007,2450,407.3,997885.0
POI0000455,PO000455,M007,2602,149.34,388582.68
POI0000456,PO000456,M007,2351,575.26,1352436.26
POI0000457,PO000457,M007,677,474.26,321074.02
POI0000458,PO000458,M007,1735,385.33,668547.55
POI0000459,PO000459,M007,749,952.18,713182.82
POI0000460,PO000460,M007,2246,900.51,2022545.46
POI0000461,PO000461,M007,2508,328.97,825056.76
POI0000462,PO000462,M007,801,473.51,379281.51
POI0000463,PO000463,M007,2991,1167.64,3492411.24
POI0000464,PO000464,M007,1016,1197.46,1216619.36
POI0000465,PO000465,M007,2897,942.27,2729756.19
POI0000466,PO000466,M007,2060,892.33,1838199.8
POI0000467,PO000467,M007,1707,678.54,1158267.78
POI0000468,PO000468,M007,2979,965.37,2875837.23
POI0000469,PO000469,M007,968,223.15,216009.2
POI0000470,PO000470,M007,1380,1122.26,1548718.8
POI0000471,PO000471,M007,1435,77.5,111212.5
POI0000472,PO000472,M007,2357,672.78,1585742.46
POI0000473,PO000473,M007,889,781.33,694602.37
POI0000474,PO000474,M007,1780,847.48,1508514.4
POI0000475,PO000475,M007,2033,61.03,124073.99
POI0000476,PO000476,M007,774,435.27,336898.98
POI0000477,PO000477,M007,881,922.77,812960.37
POI0000478,PO000478,M007,2026,482.72,977990.72
POI0000479,PO000479,M007,745,898.8,669606.0
POI0000480,PO000480,M007,2800,403.64,1130192.0
POI0000481,PO000481,M007,2182,285.97,623986.54
POI0000482,PO000482,M007,710,1180.58,838211.8
POI0000483,PO000483,M007,1779,532.79,947833.41
POI0000484,PO000484,M007,2867,1155.36,3312417.12
POI0000485,PO000485,M007,1133,1168.44,1323842.52
POI0000486,PO000486,M007,1418,213.73,303069.14
POI0000487,PO000487,M007,2778,371.8,1032860.4
POI0000488,PO000488,M007,1641,100.49,164904.09
POI0000489,PO000489,M007,2257,316.19,713640.83
POI0000490,PO000490,M007,2780,1022.33,2842077.4
POI0000491,PO000491,M007,1595,525.02,837406.9
POI0000492,PO000492,M007,1619,1079.91,1748374.29
POI0000493,PO000493,M007,1891,577.23,1091541.93
POI0000494,PO000494,M007,1243,910.08,1131229.44
POI0000495,PO000495,M007,2141,717.89,1537002.49
POI0000496,PO000496,M007,625,631.24,394525.0
POI0000497,PO000497,M007,1381,782.8,1081046.8
POI0000498,PO000498,M007,2358,503.5,1187253.0
POI0000499,PO000499,M007,2015,730.68,1472320.2
POI0000500,PO000500,M008,2942,121.63,357835.46
POI0000501,PO000501,M008,1137,811.81,923027.97
POI0000502,PO000502,M008,703,200.31,140817.93
POI0000503,PO000503,M008,1614,385.43,622084.02
POI0000504,PO000504,M008,2489,1028.55,2560060.95
POI0000505,PO000505,M008,2196,1114.95,2448430.2
POI0000506,PO000506,M008,2598,501.9,1303936.2
POI0000507,PO000507,M008,2260,1006.68,2275096.8
POI0000508,PO000508,M008,2929,425.19,1245381.51
POI0000509,PO000509,M008,1763,570.67,1006091.21
POI0000510,PO000510,M008,2118,318.65,674900.7
POI0000511,PO000511,M008,531,1135.09,602732.79
POI0000512,PO000512,M008,1365,206.53,281913.45
POI0000513,PO000513,M008,1685,935.67,1576603.95
POI0000514,PO000514,M008,531,175.32,93094.92
POI0000515,PO000515,M008,1219,171.51,209070.69
POI0000516,PO000516,M008,2681,567.0,1520127.0
POI0000517,PO000517,M008,2549,411.14,1047995.86
POI0000518,PO000518,M008,795,188.85,150135.75
POI0000519,PO000519,M008,2286,462.03,1056200.58
POI0000520,PO000520,M008,818,935.89,765558.02
POI0000521,PO000521,M008,2258,569.7,1286382.6
POI0000522,PO000522,M008,2210,582.85,1288098.5
POI0000523,PO000523,M008,2159,1030.35,2224525.65
POI0000524,PO000524,M008,1203,153.98,185237.94
POI0000525,PO000525,M008,1982,978.74,1939862.68
POI0000526,PO000526,M008,933,399.85,373060.05
POI0000527,PO000527,M008,2912,860.41,2505513.92
