day,production_units,rejected_units,runtime_minutes,downtime_minutes,energy_kwh
225,2127,30,33675,105,2573.76
226,2175,27,34293,88,2666.4
227,2055,30,32696,80,2255.1
228,2040,28,32347,88,2530.03
229,2151,31,34298,106,2371.71
230,2135,30,33718,65,2312.33
231,2039,28,32562,91,2616.94
232,2137,29,33712,77,2517.65
233,2079,25,32940,74,2587.26
234,2177,29,34542,99,2497.87
235,2244,30,35320,99,2289.73
236,2139,36,33932,87,2368.33
237,2142,31,34158,80,2545.08
238,2178,30,34530,104,2221.87
239,2070,25,33097,72,2536.68
240,2135,30,33984,82,2499.95
241,2210,34,35289,64,2405.45
242,2187,33,34720,88,2371.71
243,2109,26,33308,103,2211.87
244,2115,30,33487,63,2336.34
245,2149,30,34104,69,2433.77
246,2097,26,33287,63,2495.12
247,2136,30,33900,57,2483.36
248,2033,28,32234,108,2500.68
249,2135,32,33957,134,2498.89
250,2054,31,32696,77,2261.6
251,2214,36,35276,122,2453.24
252,2113,31,33658,115,2287.45
253,2061,25,32795,112,2469.49
254,2144,30,33739,73,2277.23
255,2221,34,35311,129,2339.6
256,2043,31,32419,107,2488.16
257,2127,31,33840,75,2287.24
258,2094,27,33214,56,2614.35
259,2230,31,35310,99,2309.14
260,2105,27,33337,81,2508.01
261,2107,26,33268,83,2568.07
262,2243,33,35645,91,2297.43
263,2226,34,35331,84,2396.5
264,2178,33,34512,76,2376.86
265,2144,29,33969,84,2431.22
266,2110,32,33570,111,2315.84
267,2105,30,33410,104,2541.13
268,2132,35,33873,94,2433.31
269,2055,32,32569,107,2344.99
270,2081,28,32643,67,2669.42
271,2023,26,32356,129,2741.78
272,2112,26,33281,73,2406.59
273,2087,30,33178,103,2179.77
274,1958,27,31098,118,2366.03
275,2079,30,33230,101,2665.63
276,2094,32,33521,92,2426.46
277,2075,28,32835,63,2483.6
278,2165,26,33992,101,2489.92
279,2030,27,32322,85,2513.64
280,2121,33,33857,101,2318.24
281,2121,30,33612,42,2383.67
282,2018,27,32145,83,2434.32
283,2205,33,34851,99,2689.7
284,2236,33,35287,64,2322.91
285,2122,33,33662,104,2286.33
286,2097,28,33317,86,2375.66
287,2135,31,33825,61,2367.0
288,2085,28,32964,106,2432.22
289,2153,31,33839,62,2312.97
290,2137,31,34360,148,2196.58
291,2190,28,34570,108,2417.57
292,2148,32,33931,98,2476.35
293,2167,29,34364,93,2391.5
294,2285,33,36368,83,2451.53
295,2094,28,33005,85,2113.58
296,2207,32,34905,84,2547.02
297,2204,33,34763,92,2263.39
298,2110,27,33231,102,2485.36
299,2162,31,34516,91,2503.4
300,2195,31,34484,64,2572.49
301,2205,29,34868,108,2497.26
302,2157,29,34231,70,2135.38
303,2153,29,34029,82,2753.54
304,2093,28,33445,81,2277.56
305,2139,28,33715,72,2283.08
306,2117,32,33491,72,2292.91
307,2116,27,33616,68,2394.12
308,2145,29,34132,88,2203.71
309,2139,29,33888,81,2474.33
310,2122,31,33792,47,2652.41
311,2055,28,32579,102,2620.52
312,2101,31,33205,67,2318.42
313,2132,30,33751,72,2507.77
314,2112,28,33598,86,2442.16
315,2180,29,34562,60,2674.86
316,2125,30,33735,94,2331.49
317,2124,28,33524,102,2336.36
318,2064,31,32924,110,2250.04
319,2267,32,35897,87,2561.68
320,2078,29,32910,100,2267.75
321,2085,30,33165,92,2132.64
322,2131,27,33644,77,2184.9
323,2120,30,33666,106,2482.5
324,2138,29,33598,95,2255.66
325,2164,30,34048,61,2379.35
326,2125,32,33804,110,2309.71
327,2175,31,34281,98,2504.79
328,1993,28,31417,97,2356.37
329,2180,31,34808,59,2449.59
330,2174,33,34387,112,2539.51
331,2178,28,34567,96,2286.29
332,2088,30,33171,44,2404.05
333,2162,29,34299,140,2638.48
334,2178,31,34337,67,2024.93
335,2214,33,35293,79,2148.43
336,2104,33,33547,108,2523.68
337,2175,29,34617,80,2392.16
338,2181,31,34862,78,2536.84
339,2232,36,35227,53,2177.85
340,2111,30,33657,122,2258.19
341,2175,28,34214,108,2411.93
342,2156,32,34234,78,2484.51
343,2181,29,34792,98,2455.36
344,2045,28,32391,87,2207.63
345,2160,29,34265,114,2423.48
346,2202,33,35131,97,2712.95
347,2188,31,34929,87,2616.48
348,2181,30,34499,127,2403.7
349,2153,32,34365,98,2502.11
350,2159,34,34265,89,2378.43
351,2075,28,33210,84,2406.93
352,2128,29,33691,87,2327.03
353,2106,27,33255,80,2293.42
354,2195,28,34806,85,2327.49
355,2077,28,32625,71,2487.89
356,2197,28,34778,98,2348.98
357,2144,31,34285,97,2269.66
358,2090,32,33070,100,2643.82
359,2054,24,32335,62,2616.54
360,2016,29,31861,98,2468.36
361,2054,30,32331,97,2448.13
362,2169,30,34242,75,2286.74
363,2066,30,32712,142,2588.76
364,1991,28,31556,87,2588.51
365,2150,30,34286,86,2249.57
